# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>800GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.590633e-01	7.615591e-04	7.615591e-04
1.000000e-02	2.000000e-02	4.105076e-01	8.336507e-04	8.336507e-04
2.000000e-02	3.000000e-02	5.086708e-01	8.304635e-04	8.304635e-04
3.000000e-02	4.000000e-02	5.781781e-01	8.056301e-04	8.056301e-04
4.000000e-02	5.000000e-02	6.310810e-01	7.732529e-04	7.732529e-04
5.000000e-02	6.000000e-02	6.730973e-01	7.385943e-04	7.385943e-04
6.000000e-02	7.000000e-02	7.076260e-01	7.031016e-04	7.031016e-04
7.000000e-02	8.000000e-02	7.364959e-01	6.684085e-04	6.684085e-04
8.000000e-02	9.000000e-02	7.609507e-01	6.350245e-04	6.350245e-04
9.000000e-02	1.000000e-01	7.819246e-01	6.031060e-04	6.031060e-04
1.000000e-01	1.100000e-01	8.001530e-01	5.728715e-04	5.728715e-04
1.100000e-01	1.200000e-01	8.160080e-01	5.442062e-04	5.442062e-04
1.200000e-01	1.300000e-01	8.302665e-01	5.166599e-04	5.166599e-04
1.300000e-01	1.400000e-01	8.432634e-01	4.888790e-04	4.888790e-04
1.400000e-01	1.500000e-01	8.545261e-01	4.638977e-04	4.638977e-04
1.500000e-01	1.600000e-01	8.648495e-01	4.400206e-04	4.400206e-04
1.600000e-01	1.700000e-01	8.741976e-01	4.169099e-04	4.169099e-04
1.700000e-01	1.800000e-01	8.826983e-01	3.949718e-04	3.949718e-04
1.800000e-01	1.900000e-01	8.905004e-01	3.741653e-04	3.741653e-04
1.900000e-01	2.000000e-01	8.977474e-01	3.536292e-04	3.536292e-04
2.000000e-01	2.100000e-01	9.043900e-01	3.340395e-04	3.340395e-04
2.100000e-01	2.200000e-01	9.104853e-01	3.151190e-04	3.151190e-04
2.200000e-01	2.300000e-01	9.161275e-01	2.977725e-04	2.977725e-04
2.300000e-01	2.400000e-01	9.212843e-01	2.810878e-04	2.810878e-04
2.400000e-01	2.500000e-01	9.260489e-01	2.655384e-04	2.655384e-04
2.500000e-01	2.600000e-01	9.305642e-01	2.500785e-04	2.500785e-04
2.600000e-01	2.700000e-01	9.347848e-01	2.356647e-04	2.356647e-04
2.700000e-01	2.800000e-01	9.387099e-01	2.222807e-04	2.222807e-04
2.800000e-01	2.900000e-01	9.424258e-01	2.092309e-04	2.092309e-04
2.900000e-01	3.000000e-01	9.459183e-01	1.966486e-04	1.966486e-04
3.000000e-01	3.100000e-01	9.491577e-01	1.850885e-04	1.850885e-04
3.100000e-01	3.200000e-01	9.522334e-01	1.742888e-04	1.742888e-04
3.200000e-01	3.300000e-01	9.551637e-01	1.638586e-04	1.638586e-04
3.300000e-01	3.400000e-01	9.578680e-01	1.548336e-04	1.548336e-04
3.400000e-01	3.500000e-01	9.604022e-01	1.464686e-04	1.464686e-04
3.500000e-01	3.600000e-01	9.629277e-01	1.378791e-04	1.378791e-04
3.600000e-01	3.700000e-01	9.652732e-01	1.301989e-04	1.301989e-04
3.700000e-01	3.800000e-01	9.674275e-01	1.233497e-04	1.233497e-04
3.800000e-01	3.900000e-01	9.695095e-01	1.166933e-04	1.166933e-04
3.900000e-01	4.000000e-01	9.715006e-01	1.103644e-04	1.103644e-04
4.000000e-01	4.100000e-01	9.733646e-01	1.044658e-04	1.044658e-04
4.100000e-01	4.200000e-01	9.751542e-01	9.859848e-05	9.859848e-05
4.200000e-01	4.300000e-01	9.768888e-01	9.294196e-05	9.294196e-05
4.300000e-01	4.400000e-01	9.784803e-01	8.786992e-05	8.786992e-05
4.400000e-01	4.500000e-01	9.800892e-01	8.223955e-05	8.223955e-05
4.500000e-01	4.600000e-01	9.815639e-01	7.702912e-05	7.702912e-05
4.600000e-01	4.700000e-01	9.829829e-01	7.207689e-05	7.207689e-05
4.700000e-01	4.800000e-01	9.843255e-01	6.736309e-05	6.736309e-05
4.800000e-01	4.900000e-01	9.855853e-01	6.301172e-05	6.301172e-05
